"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Regulation"
"FBXO5",-1.29758739260142,7.11115188194881,-7.06546764944411,0.000128224127183153,0.00664917661399286,1.50219460689867,"Downregulated"
"CCDC15",-0.983978850426294,6.33798797366733,-7.06418945011708,0.000128381116230453,0.00664917661399286,1.50090667061683,"Downregulated"
"IRX2",1.00487086881992,7.95790745199792,7.06353416891292,0.000128461681104963,0.00664917661399286,1.50024632294686,"Upregulated"
"PRC1",-1.44689072147182,9.14339765562273,-6.97913245563385,0.000139324746727429,0.00709322841699516,1.41476682940394,"Downregulated"
"UBE2S",-0.756063539359745,11.2306020958894,-6.96301787815306,0.000141512923259709,0.00713445672849597,1.39835005453604,"Downregulated"
"NCAPG2",-1.30755165368723,6.6583306592265,-6.93260258622898,0.000145747918656317,0.00723225665999232,1.36727959536289,"Downregulated"
"SPC24",-1.31121120916126,7.17471506789012,-6.91583149406486,0.000148143275244238,0.0072338640817375,1.35009968228955,"Downregulated"
"BMP6",-1.35213598634906,8.05031308716138,-6.88419580760945,0.000152781802325982,0.00732265708612962,1.31760043906129,"Downregulated"
"AURKB",-1.90925964111142,7.40248574178072,-6.87448663015035,0.00015423761137626,0.00733239995862027,1.30760194405155,"Downregulated"
"KIF23",-1.26637736160711,7.23769629235205,-6.86910562620875,0.000155051086068056,0.00733239995862027,1.30205567105471,"Downregulated"
"MCM10",-1.15727291991523,6.46226346309176,-6.86861559171653,0.000155125403834919,0.00733239995862027,1.30155041133161,"Downregulated"
"PLAU",-1.05311993303855,7.85457716932292,-6.85618837690188,0.000157023395156611,0.0073441544578068,1.28872733622733,"Downregulated"
"PTTG1",-0.873948103707157,10.9627738560966,-6.73097659931824,0.000177656835858624,0.00793315714154004,1.15847319090323,"Downregulated"
"H4C3",-0.808284531152896,12.5635539124717,-6.68835655019596,0.000185353942960395,0.00815276232812733,1.11369558970468,"Downregulated"
"CENPM",-1.19093767157652,8.28690391671697,-6.68652840949446,0.000185692290662139,0.00815276232812733,1.11176985017176,"Downregulated"
"CDT1",-1.47395948537804,6.58633061890812,-6.68560841892307,0.000185862819690693,0.00815276232812733,1.11080058656344,"Downregulated"
"HAUS8",-1.09297680785078,6.73721259671992,-6.6402589842665,0.000194488376901965,0.00843579753221709,1.06289125502467,"Downregulated"
"CCNB1",-1.42802366737456,8.67454085683443,-6.6350918372308,0.000195499074351965,0.00845601567280587,1.05741608756264,"Downregulated"
"PRICKLE1",-1.18457357702375,7.60452236331893,-6.61978010600701,0.000198528475184412,0.00853947413480209,1.04117190905191,"Downregulated"
"KAZALD1",-0.702569806042848,8.26218734729188,-6.59850869724749,0.000202823864805229,0.00865233234257033,1.01855615043174,"Downregulated"
"ACAN",-0.982861290353231,8.97782995449009,-6.57446431609086,0.000207803899622911,0.00874465841014785,0.992923401541987,"Downregulated"
"HS3ST3A1",1.28663704080306,9.51364229603719,6.50437894157626,0.000223111543410436,0.00916090433141563,0.917789588698453,"Upregulated"
"C3orf70",-1.02612333447521,7.10288180204781,-6.44720078274538,0.000236529520554507,0.00944172338090073,0.85602775005634,"Downregulated"
"IRX1",2.02531356315414,7.09946492475471,6.43834576860625,0.000238686498278934,0.00949975922294109,0.84642527617684,"Upregulated"
"SPX",-0.806149237288336,6.34481240460993,-6.35330249167523,0.000260550582318766,0.010064252343895,0.753686401861644,"Downregulated"
"CXCL6",-2.32535315530006,5.90350478010145,-6.28880007318035,0.000278616498442792,0.010471376709107,0.682718131336298,"Downregulated"
"AKAP12",-1.07076316246503,9.22565387363081,-6.23816037348934,0.000293774235460726,0.0108354544613638,0.626618595541153,"Downregulated"
"SPIN4",-1.09466476141036,8.23783121980068,-6.22930639216108,0.000296517190294239,0.0109107083670354,0.616775157162992,"Downregulated"
"HMMR",-2.00525641058548,7.15821741951851,-6.22396418703285,0.000298185921194468,0.0109203560950653,0.610830914882833,"Downregulated"
"RPS6KA5",-0.745695389826349,5.73282378751394,-6.14989260790354,0.000322428633893458,0.0115361102006857,0.528020178988291,"Downregulated"
"LYSET",0.831915273379693,9.74451319023255,6.1309967229946,0.00032895719742873,0.0116356431928777,0.506777438899254,"Upregulated"
"PNPLA3",0.762085874749193,6.12180105171256,6.12002222836361,0.000332816024802069,0.0117187465603776,0.494417902645448,"Upregulated"
"ECHDC3",-0.838323594176433,7.17358791755686,-6.11147592656169,0.000335855780430801,0.0117990238880757,0.484781787319141,"Downregulated"
"TMPO",-0.995701669485292,8.67235740454857,-6.0118766079576,0.00037364212813499,0.0127150951309913,0.371753479313921,"Downregulated"
"GPX3",0.869401478600828,10.1262101995714,6.00438098719006,0.000376670772814012,0.0127150951309913,0.363192693430212,"Upregulated"
"LIAT1",-0.723289570361407,7.4637671804863,-5.99525381604499,0.000380395388682839,0.0127852372196258,0.35275815085232,"Downregulated"
"HHIP-AS1",-1.4261303066899,8.2003173263869,-5.97198927139672,0.000390074832886274,0.0129154334562779,0.326109690187605,"Downregulated"
"IL17D",-1.12136274271119,7.56346347598943,-5.96555215138507,0.000392800962954794,0.0129499221927007,0.318723176575764,"Downregulated"
"ACOT4",-0.834033440493792,6.04432917518743,-5.95063177583086,0.000399201166847481,0.0130957074435995,0.301580378728807,"Downregulated"
"PRIM1",-1.5695837820084,7.55536426220881,-5.87082508397116,0.000435453852618205,0.0136262882314309,0.209365738718343,"Downregulated"
"UPP1",0.930045435115652,8.18455252654458,5.8691725233496,0.000436242036369225,0.0136262882314309,0.207446941870458,"Upregulated"
"KIFC1",-0.804855365297223,7.5808836108644,-5.85827591688502,0.000441478792325563,0.0137105653744627,0.194785349896182,"Downregulated"
"APOLD1",-0.784852609699189,7.35470289042286,-5.83267670052968,0.000454056929747385,0.0138791259943256,0.164974786657336,"Downregulated"
"GPAT3",-1.43647503577069,6.49153550903565,-5.79200407067944,0.000474863844094242,0.0143178364487289,0.117423298717528,"Downregulated"
"KIF18B",-1.33214003497012,7.50904586813567,-5.7850289881701,0.000478536828037805,0.01434501904589,0.109245323325439,"Downregulated"
"ABCC2",-0.848555563973376,6.32227718643597,-5.77354107316883,0.000484654818321491,0.0144195398529255,0.0957614039422143,"Downregulated"
"ADCY4",-0.779771711719872,7.65899409241194,-5.728924293447,0.000509248691373171,0.014948230018228,0.0432169082725116,"Downregulated"
"PTGS2",-1.89426427953847,7.14997906555384,-5.70710346948883,0.00052177621622175,0.015197060969162,0.0174168602425686,"Downregulated"
"BRIP1",-1.56450285736156,6.33384574990943,-5.6521080131118,0.000554885811240384,0.0158096639943866,-0.0479060064863921,"Downregulated"
"NUF2",-2.02553322210352,6.28142347017693,-5.62747497744239,0.000570462384574812,0.0160764789613025,-0.0773038699651956,"Downregulated"
"BDKRB2",-0.858421471559629,7.51892833999189,-5.61128517137088,0.000580962444893919,0.0162251525976848,-0.0966723200433925,"Downregulated"
"GAS2L3",-1.06187162871749,6.29125742951446,-5.58468281776134,0.000598681783839713,0.0163956450431447,-0.128578828093071,"Downregulated"
"SUSD5",-1.04825731162042,6.64955089577872,-5.56281660846339,0.000613693281064109,0.0166417233761712,-0.154880576988076,"Downregulated"
"CDC25B",-0.862725257727737,9.87183340948892,-5.5611404868711,0.000614860981477979,0.0166417233761712,-0.156899521573588,"Downregulated"
"CDK1",-1.76085254509846,7.4961164508819,-5.54279959337911,0.000627799847606497,0.0168367461720789,-0.179018044519131,"Downregulated"
"PTGER4",-1.13121406834428,7.11716379732842,-5.52951357005693,0.000637360165305597,0.0169388301960809,-0.195070693453146,"Downregulated"
"RFC4",-0.834163461507081,8.32239197047954,-5.52721316163165,0.000639031732566024,0.0169388301960809,-0.197852703394479,"Downregulated"
"MAD2L1",-1.22014114493426,8.55126852269524,-5.5250559846294,0.000640603614420992,0.0169388301960809,-0.200462186448276,"Downregulated"
"PSG7",-0.972429993144356,8.07893686120223,-5.51699814656256,0.000646512974564847,0.0170153448627847,-0.21021546636213,"Downregulated"
"CARD10",-0.78296825673166,7.2295416088494,-5.47018423160005,0.000682056028884939,0.0175057289529344,-0.267064356420823,"Downregulated"
"BMAL2",-0.790257593807933,7.08907900617888,-5.45761766583866,0.000691959934811069,0.0176929818942231,-0.282378496997294,"Downregulated"
"KIF11",-1.37736182838501,6.88476209492416,-5.45659855990764,0.000692770027800597,0.0176929818942231,-0.283621422290862,"Downregulated"
"SNHG19",0.741784495728769,9.4492005845663,5.44724545729026,0.000700253858853267,0.0178547486375592,-0.295035697702419,"Upregulated"
"RFC3",-1.26601851675961,8.15813606329753,-5.3561577143288,0.000777980605473281,0.0192671177699986,-0.406860062134401,"Downregulated"
"ADRB2",-0.911900708539008,5.91238157899974,-5.33304424303044,0.000799183031370823,0.0193646751399383,-0.435427454355175,"Downregulated"
"ASF1B",-1.15322701057868,8.0791353031619,-5.31264941525895,0.000818420524193166,0.0196117807093696,-0.460699476012413,"Downregulated"
"ZIC1",-1.17452476954459,7.01236052528374,-5.30104610038051,0.000829592427509292,0.0197878820497147,-0.475104731839938,"Downregulated"
"ESPL1",-0.773340438820242,7.22367084515593,-5.2454814676782,0.00088546854279481,0.0208011430143991,-0.544360341180156,"Downregulated"
"OGFRL1",0.78903662546656,8.14887851524739,5.2386174411289,0.000892653581997507,0.0208604338446131,-0.552947084549526,"Upregulated"
"TNFSF13B",-0.835104396027451,6.51435322291607,-5.23581145608399,0.00089560923578305,0.0208604338446131,-0.556459302574973,"Downregulated"
"KCNS2",0.783529460310666,6.14024819996279,5.14125610984624,0.00100178091895415,0.0223500777435633,-0.675490954747258,"Upregulated"
"CDC45",-1.17164260186334,6.77889757798975,-5.12483158195204,0.00102159624893413,0.0226619236477845,-0.696301596805188,"Downregulated"
"USP1",-0.825464709255433,8.76865065227809,-5.11626868262988,0.00103209734962097,0.0227647835865263,-0.707167012922881,"Downregulated"
"IL33",-1.23552280148291,8.93285810579974,-5.04163324692203,0.00112881257628233,0.024011235184263,-0.802331476181267,"Downregulated"
"ISG20",-0.873854938152278,6.67112574596112,-5.00443484087545,0.0011806952006501,0.0247433115085892,-0.850070275649744,"Downregulated"
"MELK",-1.07058144783858,9.51465383951808,-4.98886801444432,0.00120317876724173,0.0250106558202538,-0.870109110005295,"Downregulated"
"PRIM2",-0.926895866205209,7.4541283823089,-4.98364796600223,0.00121082301197988,0.0251023494392838,-0.876836834739312,"Downregulated"
"CENPK",-0.837726654720583,7.39459629425818,-4.97264976177646,0.00122710370147527,0.0251905488636258,-0.891024858213817,"Downregulated"
"SGCG",-1.68033874119529,8.8773634345139,-4.95922990145622,0.00124729510216712,0.025515038226299,-0.908361281872062,"Downregulated"
"CPZ",-0.858158600535875,7.12511999673767,-4.92825073070438,0.00129531107206063,0.0261555140792686,-0.948484095310866,"Downregulated"
"NEK2",-1.3865580868596,7.08599991074988,-4.92706171674844,0.00129719391074835,0.0261595156442863,-0.950026901481991,"Downregulated"
"PRPS2",-0.814728085314456,7.81850802737172,-4.91633750059801,0.0013143121885903,0.0263223054027952,-0.963951639056895,"Downregulated"
"CCNB2",-0.801704765868903,7.26388266384322,-4.91046888796057,0.00132378449985118,0.0263873244078165,-0.97157893060352,"Downregulated"
"HMCN1",-0.912614156325533,7.1056941976261,-4.90435860619815,0.00133372642663718,0.026551415324131,-0.979525769708823,"Downregulated"
"KRT18",1.12015780276575,10.5869553974553,4.87408355227432,0.00138420830498213,0.0272766326900539,-1.01898268294718,"Upregulated"
"SLC35E4",-0.792024979983244,8.65893029498944,-4.82946844545299,0.0014624563209463,0.0282099649088872,-1.07737795449075,"Downregulated"
"PLA2G4A",-2.40682391521299,8.7395128731345,-4.7762871055756,0.00156211439711443,0.0294375149980496,-1.14737340628106,"Downregulated"
"LRRN4CL",-0.842486023154875,10.359294323591,-4.7565771747056,0.00160091698864513,0.0299506493972068,-1.1734221626539,"Downregulated"
"MRAP2",-1.02806057567227,7.12770198029715,-4.72857874987143,0.00165786075611973,0.0305118323682062,-1.21052471707177,"Downregulated"
"KIF14",-0.965456905690949,6.47453513796482,-4.70742420607362,0.00170235366824466,0.0311356275153157,-1.23863556988412,"Downregulated"
"STK32B",-1.08027842864403,8.24458070536031,-4.69739419987116,0.00172390376892906,0.0314556730010934,-1.25198710043711,"Downregulated"
"PBK",-1.90788016679201,8.35972850022744,-4.68427793988239,0.00175253589132591,0.0318657814057479,-1.26946956228942,"Downregulated"
"GRIK2",0.721010228961569,6.71983189639304,4.66519182907155,0.00179513213900322,0.0321880044508568,-1.29495496263898,"Upregulated"
"FBLN1",-0.732974581604481,7.57860967486036,-4.65818897930133,0.00181104355943934,0.0323612018308102,-1.3043193786559,"Downregulated"
"TENM2",1.58543263089154,6.9013799539189,4.65537481671464,0.00181748104832451,0.0324016598374086,-1.3080846176147,"Upregulated"
"UBE2T",-0.975344076823765,8.84869035152373,-4.64842054643978,0.00183349660307273,0.032537754574301,-1.31739421828681,"Downregulated"
"SKA3",-0.836823062033392,7.1761594967575,-4.63767470543347,0.00185854794103473,0.0327858186623816,-1.33179371600011,"Downregulated"
"CENPU",-0.788707768298505,7.23210594630467,-4.60201104922025,0.00194440427794155,0.0338863183253383,-1.37970644561127,"Downregulated"
"PELI2",-0.781255211511084,5.65682536927082,-4.56704336956542,0.00203280369566506,0.0348548200800243,-1.4268678040583,"Downregulated"
"PTN",-0.950004228042745,6.83216937444625,-4.56671791777454,0.00203364676664748,0.0348548200800243,-1.42730759827899,"Downregulated"
"SCARA3",-0.886772433520417,7.69067474195405,-4.53871447422736,0.00210763676841513,0.0356119518389012,-1.46520848411058,"Downregulated"
"HOXA1",-0.906483590492233,6.86160302674785,-4.47345281934152,0.00229171474004331,0.0377010763608802,-1.55398685745161,"Downregulated"
"PI16",-0.81577676940217,10.7481585544393,-4.47150495106738,0.0022974715494468,0.0377010763608802,-1.55664630850307,"Downregulated"
"SUV39H1",-0.900062413228515,7.28239752294709,-4.46854105467627,0.00230626140891851,0.037736171925908,-1.56069403100839,"Downregulated"
"PLPP4",0.805478590691031,10.5034952570671,4.41616199711872,0.00246779688415907,0.0394644181433801,-1.63244048386607,"Upregulated"
"LTBP1",-1.50192383935175,9.20884128875756,-4.41223037829078,0.00248040953209802,0.0395163982474102,-1.63784212520294,"Downregulated"
"BORA",-1.01883614646219,6.80818993141486,-4.40716030460312,0.00249677800613824,0.0396826702961255,-1.64481123863456,"Downregulated"
"CRYBG1",-1.38234036615235,7.55829245229177,-4.39885831297947,0.00252383491269929,0.0399219969731006,-1.65623096134299,"Downregulated"
"CCNA2",-1.51509331830537,7.73631105244516,-4.37079215456705,0.00261769302297556,0.0408517962419744,-1.69491191076566,"Downregulated"
"TM4SF1",-1.53993140845309,8.83728534612987,-4.31986576044658,0.00279783783962147,0.0422962173901856,-1.76539296924348,"Downregulated"
"SLC12A7",0.791378456301345,9.70002679411631,4.31464939419959,0.00281703726422674,0.0422962173901856,-1.77263364614967,"Upregulated"
"EVA1C",-1.28216500991613,6.3816734484669,-4.31259153263726,0.00282465078784276,0.0422962173901856,-1.77549118827512,"Downregulated"
"LOC728392",-1.25889680809768,8.94724719513639,-4.29404193734866,0.00289429685575739,0.0429661965355647,-1.80127687048661,"Downregulated"
"MAFB",1.18708510690138,8.41562668981298,4.2911330954818,0.00290538652262396,0.0430485132855962,-1.8053249617057,"Upregulated"
"ANKRD29",-0.944973185998,6.27658129238323,-4.26763824948092,0.00299666820516996,0.0438156910450839,-1.83806648187562,"Downregulated"
"AQP11",0.796251194138338,7.45259987198616,4.26376484777572,0.00301201380027448,0.0439986362094658,-1.84347196970608,"Upregulated"
"HHIP",-2.26088351295769,7.90676718884503,-4.23764831089716,0.00311773490028872,0.0447846323142306,-1.87997512170802,"Downregulated"
"TTK",-1.9258509015033,6.44754249781881,-4.21201423741622,0.00322542882201749,0.0457916363715918,-1.91589931948039,"Downregulated"
"CKS2",-0.948215767784983,10.6546117988868,-4.20547352834755,0.00325354920610532,0.0460538852072958,-1.92508071000815,"Downregulated"
"MRPL39",0.70550909979017,10.158445636446,4.20319908797265,0.00326338988025145,0.0461511093447582,-1.92827484511548,"Upregulated"
"CCDC169",0.865401796245773,6.7493591313,4.19590633029124,0.0032951612352177,0.0464180504289795,-1.93852149655082,"Upregulated"
"RAD51",-1.16342568451859,8.34326861080007,-4.17770579913462,0.00337592520400717,0.0472186889818814,-1.96412717591229,"Downregulated"
"CELF2",0.819347207591401,8.77929919504282,4.17647767181732,0.00338145170967621,0.0472186889818814,-1.96585668494433,"Upregulated"
"PDCD6P1",1.6416337147946,8.2271180261343,4.14035106816964,0.00354848584620014,0.0486968438754187,-2.01682778769991,"Upregulated"
"TNFAIP3",-0.790138323032898,8.22390225433193,-4.13930697224405,0.00355344430598292,0.0487006912473987,-2.01830365482647,"Downregulated"
"GALNT17",-0.927415386953798,7.66644586884699,-4.12355801449434,0.00362915407511842,0.0494328986652972,-2.04058404882139,"Downregulated"
